730235.932766 7507376.698525 -0.000000
740046.438121 7509301.486793 -0.000000
749858.134343 7511226.623902 -0.000000
759671.019859 7513152.114316 -0.000000
769485.093092 7515077.962504 -0.000000
779300.352469 7517004.172938 -0.000000
789116.796418 7518930.750096 -0.000000
798934.423368 7520857.698457 -0.000000
808753.231748 7522785.022507 -0.000000
818573.219989 7524712.726734 -0.000000
828394.386523 7526640.815629 -0.000000
838216.729782 7528569.293691 -0.000000
848040.248201 7530498.165417 -0.000000
857864.940213 7532427.435314 -0.000000
867690.804255 7534357.107890 -0.000000
877517.838762 7536287.187655 -0.000000
887346.042173 7538217.679128 -0.000000
897175.412925 7540148.586827 -0.000000
907005.949459 7542079.915277 -0.000000
916837.650212 7544011.669006 -0.000000
926670.513627 7545943.852546 -0.000000
936504.538145 7547876.470434 -0.000000
946339.722208 7549809.527209 -0.000000
956176.064259 7551743.027416 -0.000000
966013.562741 7553676.975602 -0.000000
975852.216099 7555611.376320 -0.000000
985692.022778 7557546.234126 -0.000000
995532.981222 7559481.553581 -0.000000
1005375.089878 7561417.339247 -0.000000
1015218.347192 7563353.595694 -0.000000
1025062.751612 7565290.327494 -0.000000
1034908.301583 7567227.539222 -0.000000
1044754.995555 7569165.235460 -0.000000
1054602.831974 7571103.420790 -0.000000
1064451.809289 7573042.099802 -0.000000
1074301.925948 7574981.277088 -0.000000
1084153.180400 7576920.957243 -0.000000
1094005.571093 7578861.144869 -0.000000
1103859.096476 7580801.844568 -0.000000
1113713.754997 7582743.060950 -0.000000
1123569.545105 7584684.798627 -0.000000
1133426.465249 7586627.062213 -0.000000
1143284.513876 7588569.856330 -0.000000
1153143.689434 7590513.185602 -0.000000
1163003.990371 7592457.054655 -0.000000
1172865.415133 7594401.468123 -0.000000
1182727.962166 7596346.430639 -0.000000
1192591.629917 7598291.946845 -0.000000
1202456.416829 7600238.021384 -0.000000
1212322.321348 7602184.658901 -0.000000
1222189.341916 7604131.864050 -0.000000
1232057.476975 7606079.641483 -0.000000
1241926.724966 7608027.995860 -0.000000
1251797.084328 7609976.931843 -0.000000
1261668.553499 7611926.454097 -0.000000
1271541.130916 7613876.567293 -0.000000
1281414.815013 7615827.276103 -0.000000
1291289.604224 7617778.585204 -0.000000
1301165.496979 7619730.499277 -0.000000
1311042.491706 7621683.023004 -0.000000
1320920.586833 7623636.161074 -0.000000
1330799.780782 7625589.918177 -0.000000
1340680.071976 7627544.299006 -0.000000
1350561.458832 7629499.308259 -0.000000
1360443.939766 7631454.950636 -0.000000
1370327.513189 7633411.230840 -0.000000
1380212.177511 7635368.153579 -0.000000
1390097.931136 7637325.723562 -0.000000
1399984.772465 7639283.945502 -0.000000
1409872.699894 7641242.824113 -0.000000
1419761.711817 7643202.364114 -0.000000
1429651.806620 7645162.570227 -0.000000
1439542.982687 7647123.447174 -0.000000
1449435.238395 7649084.999681 -0.000000
1459328.572116 7651047.232478 -0.000000
1469222.982217 7653010.150294 -0.000000
1479118.467058 7654973.757863 -0.000000
1489015.024993 7656938.059919 -0.000000
1498912.654368 7658903.061200 -0.000000
1508811.353525 7660868.766444 -0.000000
1518711.120795 7662835.180392 -0.005780
1528611.954503 7664802.307786 -0.023120
1538513.852966 7666770.153369 -0.057799
1548416.814492 7668738.721886 -0.115598
1558320.837381 7670708.018084 -0.225416
1568225.919921 7672678.046708 -0.416153
1578132.060393 7674648.812508 -0.716708
1588039.257067 7676620.320231 -1.138641
1597947.508202 7678592.574626 -1.715428
1607856.812044 7680565.580443 -2.480542
1617767.166831 7682539.342430 -3.498865
1627678.570786 7684513.865338 -4.809338
1637591.022120 7686489.153915 -6.505214
1647504.519032 7688465.212910 -8.625436
1657419.059705 7690442.047070 -11.226286
1667334.642309 7692419.661144 -14.298295
1677251.265000 7694398.059876 -17.886314
1687168.925916 7696377.248012 -21.940977
1697087.623180 7698357.230294 -26.352013
1707007.354900 7700338.011464 -30.846218
1716928.119165 7702319.596261 -35.313313
1726849.914045 7704301.989422 -39.701450
1736772.737592 7706285.195681 -44.097836
1746696.587839 7708269.219770 -48.426731
1756621.462800 7710254.066418 -52.569122
1766547.360466 7712239.740349 -56.458805
1776474.278806 7714226.246285 -60.149117
1786402.215769 7716213.588945 -63.477104
1796331.169279 7718201.773040 -66.071350
1806261.137237 7720190.803281 -67.305573
1816192.117518 7722180.684370 -66.716454
1826124.107974 7724171.421008 -64.221748
1836057.106426 7726163.017888 -59.858768
1845991.110672 7728155.479698 -53.747738
1855926.118480 7730148.811118 -46.214390
1865862.127589 7732143.016826 -37.821323
1875799.135707 7734138.101488 -29.540386
1885737.140512 7736134.069768 -22.030170
1895676.139651 7738130.926318 -15.586325
1905616.130736 7740128.675786 -11.933009
1915557.111346 7742127.322809 -8.775490
1925499.079025 7744126.872018 -6.274971
522574.241016 7476813.253675 -0.000000
532359.119097 7478732.963679 -0.000000
542145.217025 7480652.928049 -0.000000
551932.533197 7482573.151169 -0.000000
561721.066010 7484493.637431 -0.000000
571510.813861 7486414.391226 -0.000000
581301.775149 7488335.416951 -0.000000
591093.948274 7490256.719008 -0.000000
600887.331638 7492178.301799 -0.000000
610681.923643 7494100.169735 -0.000000
620477.722693 7496022.327226 -0.000000
630274.727194 7497944.778689 -0.000000
640072.935551 7499867.528544 -0.000000
649872.346172 7501790.581213 -0.000000
659672.957467 7503713.941124 -0.000000
669474.767844 7505637.612709 -0.000000
679277.775715 7507561.600402 -0.000000
689081.979492 7509485.908642 -0.000000
698887.377589 7511410.541872 -0.000000
708693.968420 7513335.504539 -0.000000
718501.750402 7515260.801094 -0.000000
728310.721951 7517186.435990 -0.000000
738120.881486 7519112.413685 -0.000000
747932.227425 7521038.738643 -0.000000
757744.758189 7522965.415329 -0.000000
767558.472200 7524892.448212 -0.000000
777373.367880 7526819.841767 -0.000000
787189.443652 7528747.600472 -0.000000
797006.697943 7530675.728808 -0.000000
806825.129176 7532604.231261 -0.000000
816644.735780 7534533.112320 -0.000000
826465.516181 7536462.376478 -0.000000
836287.468809 7538392.028234 -0.000000
846110.592093 7540322.072088 -0.000000
855934.884465 7542252.512546 -0.000000
865760.344355 7544183.354117 -0.000000
875586.970196 7546114.601314 -0.000000
885414.760423 7548046.258654 -0.000000
895243.713468 7549978.330659 -0.000000
905073.827767 7551910.821853 -0.000000
914905.101756 7553843.736766 -0.000000
924737.533872 7555777.079930 -0.000000
934571.122552 7557710.855883 -0.000000
944405.866234 7559645.069166 -0.000000
954241.763358 7561579.724323 -0.000000
964078.812362 7563514.825903 -0.000000
973917.011688 7565450.378461 -0.000000
983756.359775 7567386.386551 -0.000000
993596.855066 7569322.854737 -0.000000
1003438.496001 7571259.787581 -0.000000
1013281.281024 7573197.189655 -0.000000
1023125.208577 7575135.065529 -0.000000
1032970.277104 7577073.419782 -0.000000
1042816.485047 7579012.256994 -0.000000
1052663.830851 7580951.581750 -0.000000
1062512.312960 7582891.398639 -0.000000
1072361.929818 7584831.712254 -0.000000
1082212.679870 7586772.527192 -0.000000
1092064.561559 7588713.848053 -0.000000
1101917.573332 7590655.679443 -0.000000
1111771.713631 7592598.025970 -0.000000
1121626.980902 7594540.892247 -0.000000
1131483.373588 7596484.282891 -0.000000
1141340.890134 7598428.202521 -0.000000
1151199.528984 7600372.655763 -0.000000
1161059.288580 7602317.647245 -0.000000
1170920.167366 7604263.181599 -0.000000
1180782.163783 7606209.263462 -0.000000
1190645.276273 7608155.897473 -0.000000
1200509.503277 7610103.088276 -0.000000
1210374.843235 7612050.840518 -0.000000
1220241.294585 7613999.158852 -0.000000
1230108.855766 7615948.047932 -0.000000
1239977.525214 7617897.512416 -0.000000
1249847.301365 7619847.556969 -0.000000
1259718.182652 7621798.186255 -0.000000
1269590.167507 7623749.404945 -0.000000
1279463.254362 7625701.217712 -0.000000
1289337.441645 7627653.629234 -0.000000
1299212.727782 7629606.644190 -0.000000
1309089.111198 7631560.267264 -0.000000
1318966.590316 7633514.503144 -0.000000
1328845.163555 7635469.356521 -0.000000
1338724.829332 7637424.832089 -0.000000
1348605.586062 7639380.934545 -0.000000
1358487.432154 7641337.668589 -0.000000
1368370.366018 7643295.038926 -0.000000
1378254.386058 7645253.050261 -0.000000
1388139.490673 7647211.707304 -0.000000
1398025.678262 7649171.014769 -0.000000
1407912.947215 7651130.977369 -0.000000
1417801.295923 7653091.599824 -0.000000
1427690.722767 7655052.886855 -0.000000
1437581.226127 7657014.843183 -0.000000
1447472.804376 7658977.473537 -0.000000
1457365.455881 7660940.782642 -0.000000
1467259.179005 7662904.775231 -0.000000
1477153.972104 7664869.456035 -0.000000
1487049.833528 7666834.829789 -0.001445
1496946.761618 7668800.901230 -0.005780
1506844.754711 7670767.675095 -0.014450
1516743.811135 7672735.156126 -0.041904
1526643.929210 7674703.349063 -0.102593
1536545.107248 7676672.258649 -0.210967
1546447.343554 7678641.889629 -0.381474
1556350.636422 7680612.246747 -0.660354
1566254.984136 7682583.334750 -1.093847
1576160.384972 7684555.158384 -1.728191
1586066.837196 7686527.722398 -2.570612
1595974.339061 7688501.031538 -3.658920
1605882.888810 7690475.090554 -5.030925
1615792.484676 7692449.904193 -6.765956
1625703.124875 7694425.477203 -8.888866
1635614.807616 7696401.814332 -11.480567
1645527.531091 7698378.920327 -14.565913
1655441.293479 7700356.799934 -18.208773
1665356.092944 7702335.457900 -22.381252
1675271.927637 7704314.898967 -27.111525
1685188.795691 7706295.127879 -32.303204
1695106.695224 7708276.149377 -37.818142
1705025.624337 7710257.968200 -43.350018
1714945.581115 7712240.589086 -48.760677
1724866.563621 7714224.016768 -53.959942
1734788.569902 7716208.255978 -59.013569
1744711.597986 7718193.311447 -63.819138
1754635.645878 7720179.187898 -68.273666
1764560.711565 7722165.890056 -72.330627
1774486.793010 7724153.422638 -76.062134
1784413.888154 7726141.790358 -79.298576
1794341.994916 7728130.997927 -81.661430
1804271.111188 7730121.050050 -82.525887
1814201.234840 7732111.951427 -81.435318
1824132.363714 7734103.706754 -78.267029
1834064.495628 7736096.320721 -73.016983
1843997.628368 7738089.798009 -65.785744
1853931.759697 7740084.143298 -56.935825
1863866.887344 7742079.361257 -47.084129
1873803.009011 7744075.456551 -37.331158
1883740.122366 7746072.433835 -28.355743
1893678.225047 7748070.297759 -20.517555
